* T-Spice 6.02 Simulation	Mon Jun 07 02:32:35 2010	D:\KUDRET\çalýþmalar\vlsý\layout\proje\FA.spc  (CAZM)
* Command line: tspice -o D:\KUDRET\çalýþmalar\vlsý\layout\proje\FA.out D:\KUDRET\çalýþmalar\vlsý\layout\proje\FA.spc 
* T-Spice Win32 6.02.20000302.11:47:10
* Operating System: Windows NT/95

*SEDIT: Alter blocks = 0

* Device and node counts:
*             MOSFETs - 28                MOSFET geometries - 25      
*                BJTs - 0                             JFETs - 0       
*             MESFETs - 0                            Diodes - 0       
*          Capacitors - 0                         Resistors - 0       
*           Inductors - 0                  Mutual inductors - 0       
*  Transmission lines - 0        Coupled transmission lines - 0       
*     Voltage sources - 4                   Current sources - 0       
*                VCVS - 0                              VCCS - 0       
*                CCVS - 0                              CCCS - 0       
*    V-control switch - 0                  I-control switch - 0       
*       Macro devices - 0        Functional model instances - 0       
*         Subcircuits - 0              Subcircuit instances - 0       
*   Independent nodes - 16                   Boundary nodes - 5       
*         Total nodes - 21      


*SEDIT: Alter=0
*SEDIT: Analysis types DCOP 1 ACMODEL 1 AC 0 TRANSIENT 1 TRANSFER 0 NOISE 0 

* BEGIN NON-GRAPHICAL DATA

DC ANALYSIS
v(7) =   3.3000e+000
v(9) =   3.8826e-002
v(19) =   3.3000e+000
v(11) =   1.5415e-001
v(12) =   5.0013e-002
v(13) =  -1.7619e-002
v(10) =   3.3000e+000
v(2) =   3.3000e+000
v(14) =  -5.2986e-003
v(S) =   3.2841e-007
v(3) =   3.3000e+000
v(Cout) =   3.2840e-007
v(8) =   2.6423e+000
v(15) =   3.3000e+000
v(21) =   3.1422e+000
v(16) =   3.3000e+000
v(Cin) =   0.0000e+000
v(B) =   0.0000e+000
v(A) =   0.0000e+000
v(Vdd) =   3.3000e+000
i(Vbes) =  -2.0259e-009
i(VA) =   0.0000e+000
i(VB) =   0.0000e+000
i(VCin) =   0.0000e+000

* END NON-GRAPHICAL DATA

* BEGIN NON-GRAPHICAL DATA

AC SMALL-SIGNAL MODELS
             M4           M10          M12          M14          M8          
  3.65944e-007  2.2908e-007  3.3000e+000  3.3000e+000  0.0000e+000  3.3000e+000
  3.66944e-007 -4.7378e-008  3.3000e+000  3.3000e+000  0.0000e+000  3.3000e+000
  3.67944e-007  2.2597e-007  3.3000e+000  3.3000e+000  0.0000e+000  3.3000e+000
  3.68944e-007  4.9932e-007  3.3000e+000  3.3000e+000  0.0000e+000  3.3000e+000
  3.69944e-007  2.2864e-007  3.3000e+000  3.3000e+000  0.0000e+000  3.3000e+000
  3.70944e-007 -4.2034e-008  3.3000e+000  3.3000e+000  0.0000e+000  3.3000e+000
  3.71944e-007  2.2556e-007  3.3000e+000  3.3000e+000  0.0000e+000  3.3000e+000
  3.72944e-007  4.9316e-007  3.3000e+000  3.3000e+000  0.0000e+000  3.3000e+000
  3.73944e-007  2.2823e-007  3.3000e+000  3.3000e+000  0.0000e+000  3.3000e+000
  3.74944e-007 -3.6693e-008  3.3000e+000  3.3000e+000  0.0000e+000  3.3000e+000
  3.75944e-007  2.2518e-007  3.3000e+000  3.3000e+000  0.0000e+000  3.3000e+000
 3.760000e-007  2.3971e-007  3.3000e+000  3.3000e+000  0.0000e+000  3.3000e+000
 3.762622e-007 -1.9217e-003  3.2991e+000  3.3000e+000  0.0000e+000  2.4345e+000
 3.764932e-007  6.8183e-004  3.3113e+000  3.3000e+000  0.0000e+000  1.6722e+000
 3.766665e-007  2.4741e-003  3.2708e+000  3.3000e+000  0.0000e+000  1.1004e+000
 3.767531e-007 -3.1735e-003  3.1138e+000  3.3000e+000  0.0000e+000  8.1446e-001
 3.768740e-007 -1.8620e-002  1.5368e+000  3.3000e+000  0.0000e+000  4.1559e-001
 3.769646e-007  2.6051e-002  2.0608e-001  3.3000e+000  0.0000e+000  1.1672e-001
 3.7700000e-007  9.4203e-002  7.4576e-002  3.3000e+000  0.0000e+000  0.0000e+000
 3.7701768e-007  1.4431e-001  6.8771e-002  3.3000e+000  0.0000e+000  0.0000e+000
 3.771399e-007  2.1873e+000  1.9956e-002  3.3000e+000  0.0000e+000  0.0000e+000
 3.771987e-007  2.9940e+000  5.0979e-003  3.3000e+000  0.0000e+000  0.0000e+000
 3.7723332e-007  3.1666e+000  1.5168e-003  3.3000e+000  0.0000e+000  0.0000e+000
 3.773150e-007  3.2505e+000  1.2977e-003  3.3000e+000  0.0000e+000  0.0000e+000
 3.774047e-007  3.2691e+000  3.6934e-003  3.3000e+000  0.0000e+000  0.0000e+000
 3.774922e-007  3.2932e+000  1.8559e-003  3.3000e+000  0.0000e+000  0.0000e+000
 3.776743e-007  3.3022e+000  3.5519e-004  3.3000e+000  0.0000e+000  0.0000e+000
 3.779561e-007  3.3013e+000 -1.2666e-004  3.3000e+000  0.0000e+000  0.0000e+000
 3.783286e-007  3.3002e+000 -4.7963e-005  3.3000e+000  0.0000e+000  0.0000e+000
  3.79328e-007  3.3000e+000 -5.1440e-006  3.3000e+000  0.0000e+000  0.0000e+000
  3.80328e-007  3.3000e+000  7.4432e-007  3.3000e+000  0.0000e+000  0.0000e+000
  3.81328e-007  3.3000e+000  1.1773e-006  3.3000e+000  0.0000e+000  0.0000e+000
  3.82328e-007  3.3000e+000  9.3697e-007  3.3000e+000  0.0000e+000  0.0000e+000
  3.83328e-007  3.3000e+000  8.0611e-007  3.3000e+000  0.0000e+000  0.0000e+000
  3.84328e-007  3.3000e+000  6.9437e-007  3.3000e+000  0.0000e+000  0.0000e+000
  3.85328e-007  3.3000e+000  6.0398e-007  3.3000e+000  0.0000e+000  0.0000e+000
  3.86328e-007  3.3000e+000  5.3678e-007  3.3000e+000  0.0000e+000  0.0000e+000
  3.87328e-007  3.3000e+000  4.8487e-007  3.3000e+000  0.0000e+000  0.0000e+000
  3.88328e-007  3.3000e+000  4.8430e-007  3.3000e+000  0.0000e+000  0.0000e+000
  3.89328e-007  3.3000e+000  4.8714e-007  3.3000e+000  0.0000e+000  0.0000e+000
  3.90328e-007  3.3000e+000  4.7800e-007  3.3000e+000  0.0000e+000  0.0000e+000
  3.91328e-007  3.3000e+000  4.7031e-007  3.3000e+000  0.0000e+000  0.0000e+000
  3.92328e-007  3.3000e+000  4.6477e-007  3.3000e+000  0.0000e+000  0.0000e+000
  3.93328e-007  3.3000e+000  4.6108e-007  3.3000e+000  0.0000e+000  0.0000e+000
  3.94328e-007  3.3000e+000  4.5709e-007  3.3000e+000  0.0000e+000  0.0000e+000
  3.95328e-007  3.3000e+000  4.5428e-007  3.3000e+000  0.0000e+000  0.0000e+000
  3.96328e-007  3.3000e+000  4.5128e-007  3.3000e+000  0.0000e+000  0.0000e+000
  3.97328e-007  3.3000e+000  4.4942e-007  3.3000e+000  0.0000e+000  0.0000e+000
  3.98328e-007  3.3000e+000  4.4389e-007  3.3000e+000  0.0000e+000  0.0000e+000
  3.99328e-007  3.3000e+000  4.4271e-007  3.3000e+000  0.0000e+000  0.0000e+000
  4.00328e-007  3.3000e+000  4.4153e-007  3.3000e+000  0.0000e+000  0.0000e+000
  4.01328e-007  3.3000e+000  4.3924e-007  3.3000e+000  0.0000e+000  0.0000e+000
  4.02328e-007  3.3000e+000  4.3694e-007  3.3000e+000  0.0000e+000  0.0000e+000
  4.03328e-007  3.3000e+000  4.3546e-007  3.3000e+000  0.0000e+000  0.0000e+000
  4.04328e-007  3.3000e+000  4.3398e-007  3.3000e+000  0.0000e+000  0.0000e+000
  4.05328e-007  3.3000e+000  4.3000e-007  3.3000e+000  0.0000e+000  0.0000e+000
  4.06328e-007  3.3000e+000  4.2602e-007  3.3000e+000  0.0000e+000  0.0000e+000
  4.07328e-007  3.3000e+000  4.2530e-007  3.3000e+000  0.0000e+000  0.0000e+000
  4.08328e-007  3.3000e+000  4.2458e-007  3.3000e+000  0.0000e+000  0.0000e+000
  4.09328e-007  3.3000e+000  4.2033e-007  3.3000e+000  0.0000e+000  0.0000e+000
  4.10328e-007  3.3000e+000  4.1607e-007  3.3000e+000  0.0000e+000  0.0000e+000
  4.11328e-007  3.3000e+000  4.1182e-007  3.3000e+000  0.0000e+000  0.0000e+000
  4.12328e-007  3.3000e+000  4.1279e-007  3.3000e+000  0.0000e+000  0.0000e+000
  4.13328e-007  3.3000e+000  4.1376e-007  3.3000e+000  0.0000e+000  0.0000e+000
  4.14328e-007  3.3000e+000  4.1473e-007  3.3000e+000  0.0000e+000  0.0000e+000
  4.15328e-007  3.3000e+000  4.0766e-007  3.3000e+000  0.0000e+000  0.0000e+000
  4.16328e-007  3.3000e+000  4.0059e-007  3.3000e+000  0.0000e+000  0.0000e+000
  4.17328e-007  3.3000e+000  3.9352e-007  3.3000e+000  0.0000e+000  0.0000e+000
  4.18328e-007  3.3000e+000  3.8645e-007  3.3000e+000  0.0000e+000  0.0000e+000
  4.19328e-007  3.3000e+000  4.0170e-007  3.3000e+000  0.0000e+000  0.0000e+000
  4.20328e-007  3.3000e+000  4.1695e-007  3.3000e+000  0.0000e+000  0.0000e+000
  4.21328e-007  3.3000e+000  4.3220e-007  3.3000e+000  0.0000e+000  0.0000e+000
  4.22328e-007  3.3000e+000  4.4745e-007  3.3000e+000  0.0000e+000  0.0000e+000
  4.23328e-007  3.3000e+000  3.9874e-007  3.3000e+000  0.0000e+000  0.0000e+000
  4.24328e-007  3.3000e+000  3.5004e-007  3.3000e+000  0.0000e+000  0.0000e+000
  4.25328e-007  3.3000e+000  3.0134e-007  3.3000e+000  0.0000e+000  0.0000e+000
  4.26328e-007  3.3000e+000  4.0226e-007  3.3000e+000  0.0000e+000  0.0000e+000
  4.27328e-007  3.3000e+000  5.0318e-007  3.3000e+000  0.0000e+000  0.0000e+000
  4.28328e-007  3.3000e+000  4.0276e-007  3.3000e+000  0.0000e+000  0.0000e+000
  4.29328e-007  3.3000e+000  3.0234e-007  3.3000e+000  0.0000e+000  0.0000e+000
  4.30328e-007  3.3000e+000  4.0410e-007  3.3000e+000  0.0000e+000  0.0000e+000
  4.31328e-007  3.3000e+000  5.0587e-007  3.3000e+000  0.0000e+000  0.0000e+000
  4.32328e-007  3.3000e+000  4.0518e-007  3.3000e+000  0.0000e+000  0.0000e+000
  4.33328e-007  3.3000e+000  3.0449e-007  3.3000e+000  0.0000e+000  0.0000e+000
  4.34328e-007  3.3000e+000  4.0553e-007  3.3000e+000  0.0000e+000  0.0000e+000
  4.35328e-007  3.3000e+000  5.0656e-007  3.3000e+000  0.0000e+000  0.0000e+000
  4.36328e-007  3.3000e+000  4.0675e-007  3.3000e+000  0.0000e+000  0.0000e+000
  4.37328e-007  3.3000e+000  3.0693e-007  3.3000e+000  0.0000e+000  0.0000e+000
  4.38328e-007  3.3000e+000  4.0599e-007  3.3000e+000  0.0000e+000  0.0000e+000
  4.39328e-007  3.3000e+000  5.0504e-007  3.3000e+000  0.0000e+000  0.0000e+000
  4.40328e-007  3.3000e+000  4.0693e-007  3.3000e+000  0.0000e+000  0.0000e+000
  4.41328e-007  3.3000e+000  3.0881e-007  3.3000e+000  0.0000e+000  0.0000e+000
  4.42328e-007  3.3000e+000  4.0628e-007  3.3000e+000  0.0000e+000  0.0000e+000
  4.43328e-007  3.3000e+000  5.0375e-007  3.3000e+000  0.0000e+000  0.0000e+000
  4.44328e-007  3.3000e+000  4.0760e-007  3.3000e+000  0.0000e+000  0.0000e+000
  4.45328e-007  3.3000e+000  3.1145e-007  3.3000e+000  0.0000e+000  0.0000e+000
  4.46328e-007  3.3000e+000  4.0663e-007  3.3000e+000  0.0000e+000  0.0000e+000
  4.47328e-007  3.3000e+000  5.0181e-007  3.3000e+000  0.0000e+000  0.0000e+000
  4.48328e-007  3.3000e+000  4.0786e-007  3.3000e+000  0.0000e+000  0.0000e+000
  4.49328e-007  3.3000e+000  3.1391e-007  3.3000e+000  0.0000e+000  0.0000e+000
  4.50328e-007  3.3000e+000  4.0655e-007  3.3000e+000  0.0000e+000  0.0000e+000
  4.51328e-007  3.3000e+000  4.9920e-007  3.3000e+000  0.0000e+000  0.0000e+000
  4.52328e-007  3.3000e+000  4.0760e-007  3.3000e+000  0.0000e+000  0.0000e+000
  4.53328e-007  3.3000e+000  3.1601e-007  3.3000e+000  0.0000e+000  0.0000e+000
  4.54328e-007  3.3000e+000  4.0629e-007  3.3000e+000  0.0000e+000  0.0000e+000
  4.55328e-007  3.3000e+000  4.9658e-007  3.3000e+000  0.0000e+000  0.0000e+000
  4.56328e-007  3.3000e+000  4.0733e-007  3.3000e+000  0.0000e+000  0.0000e+000
  4.57328e-007  3.3000e+000  3.1809e-007  3.3000e+000  0.0000e+000  0.0000e+000
  4.58328e-007  3.3000e+000  4.0585e-007  3.3000e+000  0.0000e+000  0.0000e+000
  4.59328e-007  3.3000e+000  4.9361e-007  3.3000e+000  0.0000e+000  0.0000e+000
  4.60328e-007  3.3000e+000  4.0646e-007  3.3000e+000  0.0000e+000  0.0000e+000
  4.61328e-007  3.3000e+000  3.1931e-007  3.3000e+000  0.0000e+000  0.0000e+000
  4.62328e-007  3.3000e+000  4.0484e-007  3.3000e+000  0.0000e+000  0.0000e+000
  4.63328e-007  3.3000e+000  4.9038e-007  3.3000e+000  0.0000e+000  0.0000e+000
  4.64328e-007  3.3000e+000  5.7591e-007  3.3000e+000  0.0000e+000  0.0000e+000
  4.65328e-007  3.3000e+000  4.0592e-007  3.3000e+000  0.0000e+000  0.0000e+000
  4.66328e-007  3.3000e+000  2.3594e-007  3.3000e+000  0.0000e+000  0.0000e+000
  4.67328e-007  3.3000e+000  4.0328e-007  3.3000e+000  0.0000e+000  0.0000e+000
  4.68328e-007  3.3000e+000  5.7062e-007  3.3000e+000  0.0000e+000  0.0000e+000
  4.69328e-007  3.3000e+000  4.0514e-007  3.3000e+000  0.0000e+000  0.0000e+000
  4.70328e-007  3.3000e+000  2.3967e-007  3.3000e+000  0.0000e+000  0.0000e+000
  4.71328e-007  3.3000e+000  4.0221e-007  3.3000e+000  0.0000e+000  0.0000e+000
  4.72328e-007  3.3000e+000  5.6475e-007  3.3000e+000  0.0000e+000  0.0000e+000
  4.73328e-007  3.3000e+000  4.0327e-007  3.3000e+000  0.0000e+000  0.0000e+000
  4.74328e-007  3.3000e+000  2.4180e-007  3.3000e+000  0.0000e+000  0.0000e+000
  4.75328e-007  3.3000e+000  3.9987e-007  3.3000e+000  0.0000e+000  0.0000e+000
  4.76328e-007  3.3000e+000  5.5794e-007  3.3000e+000  0.0000e+000  0.0000e+000
  4.77328e-007  3.3000e+000  4.0087e-007  3.3000e+000  0.0000e+000  0.0000e+000
  4.78328e-007  3.3000e+000  2.4380e-007  3.3000e+000  0.0000e+000  0.0000e+000
  4.79328e-007  3.3000e+000  3.9755e-007  3.3000e+000  0.0000e+000  0.0000e+000
  4.80328e-007  3.3000e+000  5.5129e-007  3.3000e+000  0.0000e+000  0.0000e+000
  4.81328e-007  3.3000e+000  3.9870e-007  3.3000e+000  0.0000e+000  0.0000e+000
  4.82328e-007  3.3000e+000  2.4611e-007  3.3000e+000  0.0000e+000  0.0000e+000
  4.83328e-007  3.3000e+000  3.9555e-007  3.3000e+000  0.0000e+000  0.0000e+000
  4.84328e-007  3.3000e+000  5.4498e-007  3.3000e+000  0.0000e+000  0.0000e+000
  4.85328e-007  3.3000e+000  3.9671e-007  3.3000e+000  0.0000e+000  0.0000e+000
  4.86328e-007  3.3000e+000  2.4845e-007  3.3000e+000  0.0000e+000  0.0000e+000
  4.87328e-007  3.3000e+000  3.9368e-007  3.3000e+000  0.0000e+000  0.0000e+000
  4.88328e-007  3.3000e+000  5.3890e-007  3.3000e+000  0.0000e+000  0.0000e+000
  4.89328e-007  3.3000e+000  3.9484e-007  3.3000e+000  0.0000e+000  0.0000e+000
  4.90328e-007  3.3000e+000  2.5078e-007  3.3000e+000  0.0000e+000  0.0000e+000
  4.91328e-007  3.3000e+000  3.9192e-007  3.3000e+000  0.0000e+000  0.0000e+000
  4.92328e-007  3.3000e+000  5.3306e-007  3.3000e+000  0.0000e+000  0.0000e+000
  4.93328e-007  3.3000e+000  3.9291e-007  3.3000e+000  0.0000e+000  0.0000e+000
  4.94328e-007  3.3000e+000  2.5276e-007  3.3000e+000  0.0000e+000  0.0000e+000
  4.95328e-007  3.3000e+000  3.8999e-007  3.3000e+000  0.0000e+000  0.0000e+000
  4.96328e-007  3.3000e+000  5.2722e-007  3.3000e+000  0.0000e+000  0.0000e+000
  4.97328e-007  3.3000e+000  3.9117e-007  3.3000e+000  0.0000e+000  0.0000e+000
  4.98328e-007  3.3000e+000  2.5511e-007  3.3000e+000  0.0000e+000  0.0000e+000
  4.99328e-007  3.3000e+000  3.8849e-007  3.3000e+000  0.0000e+000  0.0000e+000
  5.00000e-007  3.3000e+000  4.7804e-007  3.3000e+000  0.0000e+000  0.0000e+000
 5.001771e-007  3.3033e+000  4.0203e-003  3.3000e+000  5.8475e-001  5.8475e-001
 5.002657e-007  3.2992e+000 -5.8831e-003  3.3000e+000  8.7712e-001  8.7712e-001
 5.004102e-007  3.2910e+000 -2.5547e-002  3.3000e+000  1.3538e+000  1.3538e+000
 5.005265e-007  3.3088e+000  4.2049e-001  3.3000e+000  1.7375e+000  1.7375e+000
 5.006025e-007  3.3578e+000  2.6248e+000  3.3000e+000  1.9885e+000  1.9885e+000
 5.0064060e-007  3.3144e+000  3.1353e+000  3.3000e+000  2.1140e+000  2.1140e+000
 5.0065962e-007  3.2659e+000  3.2234e+000  3.3000e+000  2.1768e+000  2.1768e+000
 5.0069588e-007  3.1609e+000  3.2561e+000  3.3000e+000  2.2964e+000  2.2964e+000
 5.0074380e-007  3.0664e+000  3.2663e+000  3.3000e+000  2.4545e+000  2.4545e+000
 5.007989e-007  3.0710e+000  3.3040e+000  3.3000e+000  2.6366e+000  2.6366e+000
 5.008593e-007  3.1553e+000  3.3153e+000  3.3000e+000  2.8360e+000  2.8360e+000
 5.009231e-007  3.2365e+000  3.3021e+000  3.3000e+000  3.0465e+000  3.0465e+000
 5.009950e-007  3.2775e+000  3.3043e+000  3.3000e+000  3.2838e+000  3.2838e+000
 5.01000000e-007  3.2790e+000  3.3057e+000  3.3000e+000  3.3000e+000  3.3000e+000
 5.010727e-007  3.2757e+000  3.2942e+000  3.0598e+000  3.3000e+000  3.3000e+000
 5.013087e-007  3.2972e+000  3.3002e+000  2.2810e+000  3.3000e+000  3.3000e+000
 5.014267e-007  3.3124e+000  3.3029e+000  1.8916e+000  3.3000e+000  3.3000e+000
 5.016231e-007  3.1683e+000  3.2997e+000  1.2438e+000  3.3000e+000  3.3000e+000
 5.017212e-007  1.8778e+000  3.2955e+000  9.1984e-001  3.3000e+000  3.3000e+000
 5.0177033e-007  5.8618e-001  3.2986e+000  7.5789e-001  3.3000e+000  3.3000e+000
 5.0180369e-007  1.6816e-001  3.3081e+000  6.4781e-001  3.3000e+000  3.3000e+000
 5.0184652e-007  5.9206e-002  3.3130e+000  5.0648e-001  3.3000e+000  3.3000e+000
 5.018973e-007  6.1124e-002  3.3032e+000  3.3871e-001  3.3000e+000  3.3000e+000
 5.019796e-007 -6.1244e-003  3.2950e+000  6.7159e-002  3.3000e+000  3.3000e+000
 5.0200000e-007 -2.6540e-003  3.2972e+000  0.0000e+000  3.3000e+000  3.3000e+000
 5.0204292e-007  5.7525e-003  3.3008e+000  0.0000e+000  3.3000e+000  3.3000e+000
 5.024563e-007 -1.0917e-003  3.2968e+000  0.0000e+000  3.3000e+000  3.3000e+000
 5.026630e-007 -1.2621e-003  3.2994e+000  0.0000e+000  3.3000e+000  3.3000e+000
 5.029244e-007  9.8826e-004  3.3008e+000  0.0000e+000  3.3000e+000  3.3000e+000
 5.032687e-007 -3.1161e-004  3.2989e+000  0.0000e+000  3.3000e+000  3.3000e+000
 5.036722e-007 -1.0057e-004  3.2998e+000  0.0000e+000  3.3000e+000  3.3000e+000
  5.04672e-007 -9.1389e-006  3.3000e+000  0.0000e+000  3.3000e+000  3.3000e+000
  5.05672e-007 -1.9312e-006  3.3000e+000  0.0000e+000  3.3000e+000  3.3000e+000
  5.06672e-007 -9.8790e-007  3.3000e+000  0.0000e+000  3.3000e+000  3.3000e+000
  5.07672e-007 -5.7430e-007  3.3000e+000  0.0000e+000  3.3000e+000  3.3000e+000
  5.08672e-007 -2.7302e-007  3.3000e+000  0.0000e+000  3.3000e+000  3.3000e+000
  5.09672e-007 -3.8156e-008  3.3000e+000  0.0000e+000  3.3000e+000  3.3000e+000
  5.10672e-007  1.4680e-007  3.3000e+000  0.0000e+000  3.3000e+000  3.3000e+000
  5.11672e-007  2.3541e-007  3.3000e+000  0.0000e+000  3.3000e+000  3.3000e+000
  5.12672e-007  2.3474e-007  3.3000e+000  0.0000e+000  3.3000e+000  3.3000e+000
  5.13672e-007  2.4318e-007  3.3000e+000  0.0000e+000  3.3000e+000  3.3000e+000
  5.14672e-007  2.5462e-007  3.3000e+000  0.0000e+000  3.3000e+000  3.3000e+000
  5.15672e-007  2.6322e-007  3.3000e+000  0.0000e+000  3.3000e+000  3.3000e+000
  5.16672e-007  2.7190e-007  3.3000e+000  0.0000e+000  3.3000e+000  3.3000e+000
  5.17672e-007  2.8053e-007  3.3000e+000  0.0000e+000  3.3000e+000  3.3000e+000
  5.18672e-007  2.8908e-007  3.3000e+000  0.0000e+000  3.3000e+000  3.3000e+000
  5.19672e-007  2.9850e-007  3.3000e+000  0.0000e+000  3.3000e+000  3.3000e+000
  5.20672e-007  3.0813e-007  3.3000e+000  0.0000e+000  3.3000e+000  3.3000e+000
  5.21672e-007  3.1633e-007  3.3000e+000  0.0000e+000  3.3000e+000  3.3000e+000
  5.22672e-007  3.2454e-007  3.3000e+000  0.0000e+000  3.3000e+000  3.3000e+000
  5.23672e-007  3.3247e-007  3.3000e+000  0.0000e+000  3.3000e+000  3.3000e+000
  5.24672e-007  3.4040e-007  3.3000e+000  0.0000e+000  3.3000e+000  3.3000e+000
  5.25672e-007  3.4797e-007  3.3000e+000  0.0000e+000  3.3000e+000  3.3000e+000
  5.26672e-007  3.5555e-007  3.3000e+000  0.0000e+000  3.3000e+000  3.3000e+000
  5.27672e-007  3.6443e-007  3.3000e+000  0.0000e+000  3.3000e+000  3.3000e+000
  5.28672e-007  3.7332e-007  3.3000e+000  0.0000e+000  3.3000e+000  3.3000e+000
  5.29672e-007  3.7856e-007  3.3000e+000  0.0000e+000  3.3000e+000  3.3000e+000
  5.30672e-007  3.8381e-007  3.3000e+000  0.0000e+000  3.3000e+000  3.3000e+000
  5.31672e-007  3.9226e-007  3.3000e+000  0.0000e+000  3.3000e+000  3.3000e+000
  5.32672e-007  4.0071e-007  3.3000e+000  0.0000e+000  3.3000e+000  3.3000e+000
  5.33672e-007  4.0505e-007  3.3000e+000  0.0000e+000  3.3000e+000  3.3000e+000
  5.34672e-007  4.0939e-007  3.3000e+000  0.0000e+000  3.3000e+000  3.3000e+000
  5.35672e-007  4.1739e-007  3.3000e+000  0.0000e+000  3.3000e+000  3.3000e+000
  5.36672e-007  4.2538e-007  3.3000e+000  0.0000e+000  3.3000e+000  3.3000e+000
  5.37672e-007  4.2904e-007  3.3000e+000  0.0000e+000  3.3000e+000  3.3000e+000
  5.38672e-007  4.3269e-007  3.3000e+000  0.0000e+000  3.3000e+000  3.3000e+000
  5.39672e-007  4.4087e-007  3.3000e+000  0.0000e+000  3.3000e+000  3.3000e+000
  5.40672e-007  4.4905e-007  3.3000e+000  0.0000e+000  3.3000e+000  3.3000e+000
  5.41672e-007  4.5127e-007  3.3000e+000  0.0000e+000  3.3000e+000  3.3000e+000
  5.42672e-007  4.5350e-007  3.3000e+000  0.0000e+000  3.3000e+000  3.3000e+000
  5.43672e-007  4.5572e-007  3.3000e+000  0.0000e+000  3.3000e+000  3.3000e+000
  5.44672e-007  4.6579e-007  3.3000e+000  0.0000e+000  3.3000e+000  3.3000e+000
  5.45672e-007  4.7587e-007  3.3000e+000  0.0000e+000  3.3000e+000  3.3000e+000
  5.46672e-007  4.8594e-007  3.3000e+000  0.0000e+000  3.3000e+000  3.3000e+000
  5.47672e-007  4.9016e-007  3.3000e+000  0.0000e+000  3.3000e+000  3.3000e+000
  5.48672e-007  4.9438e-007  3.3000e+000  0.0000e+000  3.3000e+000  3.3000e+000
  5.49672e-007  4.9860e-007  3.3000e+000  0.0000e+000  3.3000e+000  3.3000e+000
  5.50672e-007  5.0907e-007  3.3000e+000  0.0000e+000  3.3000e+000  3.3000e+000
  5.51672e-007  5.1955e-007  3.3000e+000  0.0000e+000  3.3000e+000  3.3000e+000
  5.52672e-007  5.3002e-007  3.3000e+000  0.0000e+000  3.3000e+000  3.3000e+000
  5.53672e-007  5.2868e-007  3.3000e+000  0.0000e+000  3.3000e+000  3.3000e+000
  5.54672e-007  5.2733e-007  3.3000e+000  0.0000e+000  3.3000e+000  3.3000e+000
  5.55672e-007  5.2599e-007  3.3000e+000  0.0000e+000  3.3000e+000  3.3000e+000
  5.56672e-007  5.4230e-007  3.3000e+000  0.0000e+000  3.3000e+000  3.3000e+000
  5.57672e-007  5.5862e-007  3.3000e+000  0.0000e+000  3.3000e+000  3.3000e+000
  5.58672e-007  5.7494e-007  3.3000e+000  0.0000e+000  3.3000e+000  3.3000e+000
  5.59672e-007  5.9125e-007  3.3000e+000  0.0000e+000  3.3000e+000  3.3000e+000
  5.60672e-007  5.6845e-007  3.3000e+000  0.0000e+000  3.3000e+000  3.3000e+000
  5.61672e-007  5.4566e-007  3.3000e+000  0.0000e+000  3.3000e+000  3.3000e+000
  5.62672e-007  5.6823e-007  3.3000e+000  0.0000e+000  3.3000e+000  3.3000e+000
  5.63672e-007  5.9080e-007  3.3000e+000  0.0000e+000  3.3000e+000  3.3000e+000
  5.64672e-007  6.1337e-007  3.3000e+000  0.0000e+000  3.3000e+000  3.3000e+000
  5.65672e-007  5.9095e-007  3.3000e+000  0.0000e+000  3.3000e+000  3.3000e+000
  5.66672e-007  5.6854e-007  3.3000e+000  0.0000e+000  3.3000e+000  3.3000e+000
  5.67672e-007  5.8607e-007  3.3000e+000  0.0000e+000  3.3000e+000  3.3000e+000
  5.68672e-007  6.0359e-007  3.3000e+000  0.0000e+000  3.3000e+000  3.3000e+000
  5.69672e-007  6.0296e-007  3.3000e+000  0.0000e+000  3.3000e+000  3.3000e+000
  5.70672e-007  6.0232e-007  3.3000e+000  0.0000e+000  3.3000e+000  3.3000e+000
  5.71672e-007  6.0105e-007  3.3000e+000  0.0000e+000  3.3000e+000  3.3000e+000
  5.72672e-007  5.9978e-007  3.3000e+000  0.0000e+000  3.3000e+000  3.3000e+000
  5.73672e-007  5.9851e-007  3.3000e+000  0.0000e+000  3.3000e+000  3.3000e+000
  5.74672e-007  6.2003e-007  3.3000e+000  0.0000e+000  3.3000e+000  3.3000e+000
  5.75672e-007  6.4155e-007  3.3000e+000  0.0000e+000  3.3000e+000  3.3000e+000
  5.76672e-007  6.1386e-007  3.3000e+000  0.0000e+000  3.3000e+000  3.3000e+000
  5.77672e-007  5.8617e-007  3.3000e+000  0.0000e+000  3.3000e+000  3.3000e+000
  5.78672e-007  6.2818e-007  3.3000e+000  0.0000e+000  3.3000e+000  3.3000e+000
  5.79672e-007  6.7018e-007  3.3000e+000  0.0000e+000  3.3000e+000  3.3000e+000
  5.80672e-007  6.2569e-007  3.3000e+000  0.0000e+000  3.3000e+000  3.3000e+000
  5.81672e-007  5.8120e-007  3.3000e+000  0.0000e+000  3.3000e+000  3.3000e+000
  5.82672e-007  6.3596e-007  3.3000e+000  0.0000e+000  3.3000e+000  3.3000e+000
  5.83672e-007  6.9072e-007  3.3000e+000  0.0000e+000  3.3000e+000  3.3000e+000
  5.84672e-007  6.3549e-007  3.3000e+000  0.0000e+000  3.3000e+000  3.3000e+000
